,Estimated Earnings,Actual Earnings,Evenly Weighted Avg,Transaction Costs,Strategy Portfolio Growth,Avg Mean Portfolio Growth,Percentage Growth Difference,Strategy Annual Return,Avg Mean Annual Return,Annual Return Diference
2017-11-30,0.011142069262931297,0.01856078987150538,3.723970749132254e-05,0.0008,1.0185607898715054,1.0000372397074913,0.018522860378111808,0.3219004550745403,0.0007895437248391384,0.32111091134970116
2017-12-01,0.009075464071623757,0.006769049988436172,2.7301856481058932e-05,0.0008,1.0254554787744066,1.0000645425806856,0.02538929750293838,0.35966463409418276,0.0008910625295396725,0.35877357156464307
2017-12-04,0.009902262215156075,0.026423298141524002,4.8219443215643935e-05,0.0008,1.052551394620922,1.0001127651361086,0.052432716902355334,0.39063406556363645,0.0009585178423053574,0.38967554772133106
2017-12-05,0.008721730126034888,0.01539534955641188,4.419516467729287e-05,0.0008,1.0687557912671999,1.0001569652844595,0.06858806003838591,0.39461466045601945,0.0010125852329935208,0.3936020752230259
2017-12-06,0.010023382007077234,0.05331261567621203,0.00010018591895559012,0.0008,1.125733958018754,1.0002571669291263,0.12544453090483926,0.3666141464129972,0.0010024943024949536,0.3656116521105023
2017-12-07,0.008414806452443737,0.030968996913423207,7.56024434819201e-05,0.0008,1.1605968094899726,1.0003327888150564,0.16021070434445805,0.32186537531609105,0.0010205271670798903,0.32084484814901115
2017-12-08,0.010722002350291724,0.0310008565196563,4.05147733025374e-05,0.0008,1.196576304658142,1.0003733170712223,0.19612976899597848,0.32976171843867824,0.0010703958265831806,0.32869132261209505
2017-12-11,0.00884627629534049,0.029023297675432626,3.502338024044862e-05,0.0008,1.2313048949396042,1.0004083535262884,0.23080229248330472,0.2876536352369315,0.0010931648959382825,0.2865604703409932
2017-12-12,0.009594035251365958,0.00957818112117336,1.7456356022412357e-05,0.0008,1.243098556238723,1.0004258170106755,0.24256944903038014,0.36192857595279154,0.0011611219148770211,0.36076745403791455
2017-12-13,0.008463449316360797,-0.00045751668441193635,3.086929360056011e-05,0.0008,1.2425298179088753,1.0004566994489463,0.24196261426732746,0.3889083707509641,0.0012142901558970375,0.3876940805950671
2017-12-14,0.0092531785795709,0.03411287597875885,0.00010288633766518599,0.0008,1.2849160834871105,1.000559632774745,0.28419740453029285,0.39878389471386533,0.0011557415935647601,0.3976281531203006
2017-12-15,0.00817587652381496,0.00850648617291677,0.0001449614938819819,0.0008,1.295846204384652,1.00070467539383,0.2949336964721067,0.37658229120805237,0.0010199862663167179,0.37556230494173565
2017-12-18,0.010265084665949274,0.03903994709896724,0.00012205143423524732,0.0008,1.3464359716522263,1.0008268128347078,0.34532364079917777,0.32815544160960636,0.0008707864069077163,0.3272846552026986
2017-12-19,0.009373788511265722,0.03553052479483875,0.00012874334034651953,0.0008,1.3942755483276785,1.0009556626217004,0.39294436346540634,0.26265858460827773,0.000706395545682848,0.2619521890625949
2017-12-20,0.009092909303040258,0.049802405896004646,0.00011561795235286122,0.0008,1.4637138251163682,1.001071391065809,0.4621472935691415,0.17859127842246286,0.0005544984911981995,0.17803677993126465
2017-12-21,0.009284455533682363,0.018301849290801347,9.821316766309317e-05,0.0008,1.4905024949485104,1.0011697094581822,0.48876107703572824,0.12978497813078183,0.0004062402661191046,0.12937873786466272
2017-12-22,0.008146898288556007,0.03216462725818517,9.010418610156788e-05,0.0008,1.5384439521259243,1.0012599190400024,0.5365080763454192,0.042355977836427625,0.00024217633386427459,0.04211380150256335
2017-12-25,0.008862799557881046,-0.002789321608287354,9.361861029087929e-05,0.0008,1.5341527371671204,1.001353655602163,0.532078830075833,0.030019677701390177,0.00010854071062559906,0.029911136990764576
2017-12-26,0.010045772993571294,0.037159680765138564,9.033461072562889e-05,0.0008,1.5911613631252142,1.0014441124948406,0.5888668606391271,-0.020368440887322002,-2.5724093530035967e-05,-0.020342716793791966
2017-12-27,0.009244182431202825,-0.003561636929188611,5.776890033541428e-05,0.0008,1.5854942240540093,1.0015019648199668,0.5831164388569351,-0.058012688335165576,-0.00016667329919126,-0.057846015035974314
2017-12-28,0.010011975316001695,0.06781306471003795,8.534035284082694e-05,0.0008,1.693011446467175,1.0015874333510153,0.6903281631668037,-0.18142862820915398,-0.0004545679855340014,-0.18097406022361998
2017-12-29,0.009509637550474697,0.019343412356998522,8.397751077173995e-05,0.0008,1.725760065001308,1.0016715441704884,0.7228801946554817,-0.279623509429486,-0.0007377731053723539,-0.2788857363241136
2018-01-04,0.009006325648039817,0.04146570551174766,4.440276750913669e-05,0.0008,1.7973199236405866,1.0017160211591847,0.794240968174523,-0.34970124176427086,-0.0009866550213198683,-0.34871458674295097
2018-01-05,0.008482914598214326,-0.0075006048607071454,9.34322701066359e-06,0.0008,1.7838389370850822,1.0017253804193706,0.7807664375422744,-0.41636270989675706,-0.001243178820479731,-0.4151195310762773
2018-01-09,0.009394002150774624,0.0024875146244933825,-2.701458993300517e-05,0.0008,1.788276262528822,1.001698319218993,0.7852443477424523,-0.4495635051140982,-0.0014647524727151827,-0.44809875264138305
2018-01-10,0.008679538277158083,-0.015535783092136895,-3.552564191014813e-05,0.0008,1.760493990405357,1.0016627332432024,0.7575716176493822,-0.5173716169077908,-0.0016808703123685745,-0.5156907465954222
2018-01-11,0.00786610165328969,-0.020093020600813635,-3.618942810066626e-05,0.0008,1.7251203483885336,1.0016264836417366,0.7223190246690576,-0.5418541574503842,-0.001872010866743222,-0.539982146583641
2018-01-12,0.009070055179127042,-0.02386675211831771,-4.997744685400177e-05,0.0008,1.6839473286592785,1.0015764249073829,0.6812968903646024,-0.5635161366824825,-0.001997679152673394,-0.5615184575298091
2018-01-15,0.007183981263659879,-0.04770997122486495,-7.390790068662002e-05,0.0008,1.603606250064756,1.0015024004964408,0.6012006054801814,-0.5489234765656502,-0.00203139298986804,-0.5468920835757822
2018-01-16,0.008666714951512236,-0.014591326382164092,-3.999716515050122e-05,0.0008,1.580207507881583,1.0014623432395295,0.5779000763722468,-0.5694264346257333,-0.0021487813096389675,-0.5672776533160944
2018-01-17,0.008718550960946725,-0.013577723695376303,-4.3927749256623536e-05,0.0008,1.5587518869582075,1.0014183512528256,0.556544160597945,-0.5811022079823345,-0.0022539783713242745,-0.5788482296110102
2018-01-18,0.009037808532556101,-0.04185171849815871,-8.319207389965053e-05,0.0008,1.4935154417767589,1.0013350411833437,0.49152419554974636,-0.5969453516855497,-0.0022900680005551173,-0.5946552836849947
2018-01-19,0.007846480252588963,-0.07208813285280513,-0.00020262689898800708,0.0008,1.38585070219224,1.0011321437691008,0.38428349425954494,-0.5701043055142252,-0.0020727542682330547,-0.5680315512459921
2018-01-22,0.008757628928707763,-0.10293585216228224,-0.00019938019727012865,0.0008,1.2431969791923845,1.0009325378447826,0.24203873107097498,-0.4971643147232236,-0.0018416682476151767,-0.4953226464756084
2018-01-23,0.007744739479618987,-0.05984736605852204,-0.00020467396159625835,0.0008,1.168794914495809,1.0007276730169714,0.1679450324104181,-0.4653021941654282,-0.0016058985742237245,-0.46369629559120445
2018-01-24,0.008698445195116224,-0.10924071425302236,-0.0002474363217403489,0.0008,1.0411149232209866,1.0004800566424963,0.040615368900862064,-0.3804868136274169,-0.001304330261347198,-0.3791824833660697
2018-01-25,0.009187797705660118,-0.05453999757422407,-0.00024885804753524464,0.0008,0.9843325178340255,1.0002310791290023,-0.01589488831802868,-0.35080412732117455,-0.0010183106073006548,-0.3497858167138739
2018-01-26,0.009274100818904625,-0.13681164379031932,-0.000251952816077004,0.0008,0.8496643680328887,0.999979068091888,-0.15031784649834978,-0.25513351761175196,-0.0007759326371756207,-0.25435758497457633
2018-01-29,0.008808985957575581,-0.06980127065731162,-0.00022764487698828656,0.0008,0.7903567155119513,0.9997514279799414,-0.2094467750759655,-0.23308898750483228,-0.0006072556713018661,-0.2324817318335304
2018-01-30,0.009717014412492182,-0.07002012988488263,-0.00017587513404262003,0.0008,0.7350158356364153,0.9995755965635362,-0.26467208867108905,-0.18402358797318402,-0.00048525759942223413,-0.1835383303737618
2018-01-31,0.009403345496331145,-0.015872723870648246,-0.00010768672541622641,0.0008,0.7233491322368047,0.9994679555407363,-0.27626580899689235,-0.23047936805942934,-0.0004993710756224709,-0.22997999698380686
2018-02-01,0.009237956658682692,-0.059381493144565034,-0.0001576197273697319,0.0008,0.6803955806997578,0.9993104196740692,-0.3191349081282744,-0.19683994892777212,-0.000442656019664745,-0.19639729290810737
2018-02-02,0.009023447866084612,-0.04032633034061784,-0.00014934671216911103,0.0008,0.6529577237501629,0.9991611759484545,-0.3464940997829081,-0.20565022322857598,-0.00038064994173871305,-0.20526957328683726
2018-02-05,0.01029292440416955,-0.07808986823799388,-0.00011936022298521395,0.0008,0.6019683411375323,0.9990419158476952,-0.39745436944279033,-0.1336411510884105,-0.000279601961073014,-0.13336154912733747
2018-02-06,0.010546198003552755,-0.01029471259782547,1.5141504178009003e-05,0.0008,0.5957712500725316,0.999057042845038,-0.40366643292364973,-0.15487883851818357,-0.0003246000616416964,-0.15455423845654187
2018-02-07,0.011278191147680182,0.04926816272204466,3.213963308801192e-05,0.0008,0.625123804966221,0.999089152171829,-0.37430628327079596,-0.2265097753134957,-0.00042173913685125024,-0.22608803617664444
2018-02-08,0.008346958483011705,-0.0002747115264875099,3.14823775133784e-05,0.0008,0.624952076251515,0.9991206058736872,-0.3744978608413127,-0.27558079442899425,-0.000543072424024023,-0.27503772200497023
2018-02-09,0.010833959281592715,0.032054213393961924,5.454231925102853e-05,0.0008,0.6449844234646807,0.9991751002287431,-0.3544830897837395,-0.3106207258746112,-0.0006636493608799429,-0.3099570765137313
2018-02-13,0.008824349103300213,-0.009240247246996238,3.746388658197112e-05,0.0008,0.6390246079214057,0.9992125332113735,-0.3604717848487731,-0.326152211763024,-0.0007500286964780149,-0.325402183066546
2018-02-14,0.011042526282769723,-0.009605418661543907,-9.388908364020767e-06,0.0008,0.6328865090272916,0.999203151696463,-0.3666087742489935,-0.31106805652440694,-0.0007315874413797814,-0.31033646908302714
2018-02-15,0.009591075275128988,-0.04227178130686329,-5.887535578188859e-05,0.0008,0.6061332689256258,0.9991443232554085,-0.3933476327516684,-0.27158137621228806,-0.0006288806462700595,-0.270952495566018
2018-02-16,0.009787774132880516,-0.010521918045244837,-5.382440259126418e-05,0.0008,0.599755584345494,0.9990905449091068,-0.3996984683704945,-0.28811781521272173,-0.0006589558373343458,-0.2874588593753874
2018-02-19,0.00897690883122555,-0.07190179486202665,-0.00012180553304118072,0.0008,0.5566320813525294,0.9989688501527277,-0.44279335510068357,-0.2391263994910356,-0.0005947808178644727,-0.23853161867317113
2018-02-20,0.00919340969121575,-0.01826256938639459,-0.00010088527928130156,0.0008,0.5464665493441356,0.9988680689012868,-0.45291418721070337,-0.20844593117220198,-0.0004900942350208625,-0.20795583693718112
2018-02-21,0.009998809091369121,-0.050853482752731216,-8.732243922910762e-05,0.0008,0.5186768221021191,0.9987808453050422,-0.4806900587448615,-0.15288471487764585,-0.0004139985862260033,-0.15247071629141984
2018-02-22,0.010591416072253867,0.005482753201670153,-1.8285829466907505e-05,0.0008,0.5215205991091315,0.99876258176883,-0.47783326224986594,-0.15820046594699708,-0.000438087532039659,-0.1577623784149574
2018-02-23,0.010042114157312407,-0.034556081391885124,-2.986986299610884e-05,0.0008,0.5034988908387716,0.998732748867347,-0.4958622400138728,-0.12939125775998903,-0.000435731406702569,-0.12895552635328647
2018-02-26,0.00944631032459616,-0.039665903623533776,-6.503410673773596e-05,0.0008,0.48352715236020477,0.9986677971751546,-0.5158278321100206,-0.08918638944248265,-0.00039429613295397404,-0.08879209330952868
2018-02-27,0.009386306873309451,-0.06369831686140179,-8.990592371717823e-05,0.0008,0.45272728659807315,0.998578011024363,-0.5466280234494092,-0.032137717730393575,-0.0003333440454954599,-0.031804373684898114
2018-02-28,0.009606710208194478,-0.01786592760641358,-6.610671531424636e-05,0.0008,0.44463889367026393,0.9985119983120692,-0.554698496941547,0.03212284948537825,-0.0002850292813758886,0.03240787876675414
2018-03-01,0.0112060486160799,-0.03156173513653751,-4.897605093111534e-05,0.0008,0.43060531867684,0.9984630951375845,-0.5687318632267483,0.08707611351166125,-0.00020292293257771857,0.08727903644423897
2018-03-02,0.010852559988628415,0.012564670597754296,9.066015313257694e-06,0.0008,0.43601573266365545,0.9984721472192948,-0.5633170801229239,0.11629209954030376,-0.00018949261606056954,0.11648159215636432
2018-03-05,0.011837954434034218,0.012621170537763642,4.390058201413983e-05,0.0008,0.44151876158275144,0.9985159807276826,-0.5578250422582236,0.11676670429258718,-0.00020971696950125912,0.11697642126208843
2018-03-06,0.0100975107731623,-0.03298488564405177,-8.391689946532607e-05,0.0008,0.42695531572224105,0.9984321883625134,-0.5723742476467306,0.24831256365507778,1.3652096668875344e-05,0.2482989115584089
2018-03-07,0.011246142256062196,-0.008030488668218799,-5.759601920973612e-05,0.0008,0.42352665589749783,0.9983746826430128,-0.5757838582441923,0.32006744982695823,0.00019547494782788013,0.3198719748791303
2018-03-08,0.009368416447440374,0.02132372210434161,3.853038569577047e-06,0.0008,0.4325578206116372,0.9983785294191718,-0.5667396604940143,0.345913101014406,0.0002281807821743009,0.3456849202322317
2018-03-09,0.011513704199883887,0.015769552889162135,-1.1196126224748989e-05,0.0008,0.43937906404139315,0.9983673514471363,-0.5599024112672435,0.35476683763889794,0.00030574681151766315,0.35446109082738025
2018-03-12,0.009497379277531188,-0.0008267729211810043,-4.2384311531843114e-05,0.0008,0.43901579732910984,0.9983250363342894,-0.5602476334349834,0.41532261244234125,0.0004143240123950892,0.41490828842994615
2018-03-13,0.010280210733005639,-0.0015153469664955944,-2.7512775425458544e-05,0.0008,0.43835053607238356,0.9982975696417631,-0.5609019300430785,0.42402036092600626,0.0004752604471183708,0.4235451004788879
2018-03-14,0.009729475404438791,0.004682497687354081,-2.3583466349307777e-05,0.0008,0.4404031114437929,0.9982740263246228,-0.5588354501566678,0.4943222935016821,0.0005769644989799835,0.4937453290027021
2018-03-15,0.01015873191779929,-0.005053203606940492,-2.893527572153105e-05,0.0008,0.4381776648525373,0.9982451409904254,-0.561052043371038,0.5483119446004946,0.0007120771451373898,0.5475998674553572
2018-03-16,0.00951366655724375,0.04734220554446299,-1.777903538070484e-05,0.0008,0.4589219619269789,0.9982273931547451,-0.540263105306471,0.5691032707987173,0.0008371201244397139,0.5682661506742775
2018-03-19,0.011160636918128972,0.0200007738116293,3.3149684861843354e-05,0.0008,0.4681007562846696,0.9982604840782485,-0.531083556095187,0.5762656067663349,0.0008862004350728714,0.5753794063312619
2018-03-20,0.010033051172181886,0.039778105702786955,2.2499179486994985e-05,0.0008,0.48672091764771575,0.9982829441200546,-0.5124419178805661,0.5970023702479857,0.0009799569819604259,0.5960224132660253
2018-03-22,0.010838515225352681,0.013051698371829729,2.3671507452170973e-05,0.0008,0.4930734522561139,0.9983065749822058,-0.5060901484447274,0.6395792880607665,0.0010574901439923108,0.6385217979167742
2018-03-23,0.010444118764566383,0.08092147791918596,0.00013948027244321722,0.0008,0.5329736847353939,0.9984458190552662,-0.46619668832937183,0.5732811604802638,0.001005491537719247,0.5722756689425446
2018-03-26,0.010981710776075754,0.048989412792338344,0.00012421387759056115,0.0008,0.5590837525843496,0.9985698398820151,-0.4401155229659174,0.5425180950811138,0.000987966738698025,0.5415301283424158
2018-03-27,0.008709279018702838,0.04132025839832793,3.655260698637278e-05,0.0008,0.5821852377074418,0.9986063402129207,-0.41700226178885513,0.5563403092525162,0.0010749132753691713,0.5552653959771471
2018-03-28,0.009688824301520698,0.0224515266998639,6.635133983802903e-05,0.0008,0.595256185116097,0.9986725990815646,-0.40395262104564794,0.5417416897224467,0.001104827623814628,0.5406368620986322
2018-03-29,0.00903829081197099,0.043834571929911324,6.615510179623413e-05,0.0008,0.6213489851792932,0.9987386663690179,-0.37786629665771376,0.5350743684442105,0.001124520740138063,0.5339498477040725
2018-03-30,0.009695638049390571,0.0046207581875785456,3.339674648980185e-05,0.0008,0.624220088589904,0.9987720209910682,-0.3750124398053335,0.5388549913283647,0.0011858623598444695,0.5376691289685203
2018-04-02,0.009228429962311317,0.05428229495882567,7.806987516562666e-05,0.0008,0.6581041875579655,0.9988499949980659,-0.34113811798213023,0.523149811379848,0.0011568361522647217,0.5219929752275833
2018-04-03,0.009845720615652994,0.030894082084198134,0.00010609555291970384,0.0008,0.6784357123483358,0.9989559685405691,-0.32085523915583525,0.5566512298121794,0.0010943820404246522,0.5555568477717547
2018-04-04,0.008266111934986166,0.0614063180849496,0.00010717274547058362,0.0008,0.720095951500987,0.9990630293943219,-0.2792287069840404,0.5300463392316525,0.00104582886797233,0.5290005103636801
2018-04-05,0.010453271627598312,0.024656674009676784,8.21905693803189e-05,0.0008,0.7378511226328349,0.9991451429535547,-0.26151758046715146,0.5331298123920071,0.0010300254980464038,0.5320997868939606
2018-04-06,0.008997829731102181,0.053457039353817515,0.00011617482042622585,0.0008,0.7772944591326767,0.999261218461117,-0.22213086551109604,0.47873516470089605,0.0009545100730131562,0.4777806546278829
2018-04-09,0.009888562400970176,0.04006018608933855,0.00010113059823414111,0.0008,0.8084330198117435,0.9993622743459322,-0.19105109271725212,0.41058001691288254,0.0008927260924037097,0.40968729082047883
2018-04-10,0.008394854233791273,0.037213271448517556,8.752935097786177e-05,0.0008,0.8385174572259427,0.9994497478771974,-0.16102089273930006,0.33857147857450043,0.0008563392455757322,0.3377151393289247
2018-04-11,0.009065768342532667,0.02847805683171912,0.00010670450726971431,0.0008,0.8623968050272117,0.9995563936700855,-0.13722046050774883,0.33541545610315043,0.0008001938024420294,0.3346152623007084
2018-04-12,0.008185761628566627,0.05065133313806699,0.0001234165031397909,0.0008,0.9060783528958496,0.9996797554248834,-0.09363138747293266,0.28543200047226003,0.0007245103230167634,0.2847074901492433
2018-04-13,0.010012964780634912,0.012860834524449687,9.623555020616962e-05,0.0008,0.917731276658629,0.9997759601561766,-0.08206306889468651,0.3077438821940464,0.0006707973691807296,0.30707308482486567
2018-04-16,0.00854813322931737,0.03932046914681813,8.582778599471104e-05,0.0008,0.9538169010075546,0.9998617687133277,-0.04605123342702256,0.23349507198097816,0.0006001243112678185,0.23289494766971033
2018-04-17,0.009544948649108235,0.007094965500511235,9.467151006426332e-05,0.0008,0.9605841990140077,0.9999564271368273,-0.03937394375828355,0.21497946872222404,0.00048240403712677,0.21449706468509727
2018-04-18,0.008339949082035503,0.04352254615067406,4.907578451422826e-05,0.0008,1.0023912691472032,1.0000055007829691,0.002385755240712301,0.08137560088480247,0.0004169846970329834,0.08095861618776949
2018-04-19,0.00906644532963268,0.05356842031756594,4.370698832312662e-05,0.0008,1.0560877859755389,1.000049208011715,0.05603582055250974,-0.026477983283903092,0.00034392567726412735,-0.02682190896116722
2018-04-20,0.007298567413041751,0.043265710597980706,5.8667452762830556e-05,0.0008,1.1017801744896187,1.0001078783513864,0.10166132908165129,-0.12063521129328958,0.0002240986087950244,-0.1208593099020846
2018-04-23,0.010116976072095581,0.026721645031713894,6.640241227700167e-05,0.0008,1.13122155321531,1.000174287927046,0.13102442931208674,-0.20446803713145584,4.812468582685424e-05,-0.2045161618172827
2018-04-24,0.008175812350834807,0.016080931962123058,4.072833420643949e-05,0.0008,1.1494126500466526,1.0002150233597096,0.14916555260866818,-0.2703742280814255,-8.540557086549653e-05,-0.27028882251056
2018-04-25,0.009047970855143224,-0.00787635953658884,3.939929252702906e-05,0.0008,1.140359462758982,1.0002544311240047,0.14006939362171938,-0.3061780901215273,-0.00020900799491944903,-0.30596908212660784
2018-04-26,0.008049259703538812,-0.015735310501223843,5.117177658812184e-05,0.0008,1.1224155525294606,1.0003056159202854,0.12207262927023904,-0.3263232704744128,-0.0003234970034462395,-0.32599977347096654
2018-04-27,0.008760100241092429,0.02605315841530581,5.0601116699377835e-05,0.0008,1.1516580227273137,1.0003562325014916,0.15124791080421085,-0.37536003171104493,-0.00044918350394718116,-0.37491084820709775
2018-05-01,0.007393299967218461,0.011326354493079466,4.778420362155431e-05,0.0008,1.1647021097475223,1.0004040337273996,0.16423172086578405,-0.4039297030840296,-0.0005615223588746793,-0.4033681807251549
2018-05-02,0.010021351559893211,0.03044156312949193,4.255631843204308e-05,0.0008,1.200157462548454,1.0004466072400195,0.19962170281069408,-0.4425613041379138,-0.0006471812765754612,-0.4419141228613383
2018-05-07,0.008099194435090587,-0.019688262849519935,1.5196041957917926e-05,0.0008,1.176528446964987,1.0004618100686398,0.17598536508281878,-0.4475878911205276,-0.0006925386539099622,-0.44689535246661766
2018-05-08,0.009351026080460066,-0.008022217574366572,-2.2989297721548515e-05,0.0008,1.1670900797810022,1.000438810154229,0.16657817343279802,-0.4434929178161337,-0.0006622675137470985,-0.4428306503023866
2018-05-09,0.007991288277029435,-0.0712272516281384,-1.631522119983921e-05,0.0008,1.0839614609957366,1.0004224877737444,0.08350369393224336,-0.41035272553673063,-0.0006277384226841971,-0.4097249871140464
2018-05-10,0.007770056642326122,-0.051511748131986355,-2.9324771509241888e-05,0.0008,1.0281247112321443,1.0003931506128778,0.0277206622239238,-0.36370884589556046,-0.0005688465987714338,-0.36313999929678903
2018-05-11,0.006601830859248638,-0.05763699699409137,-6.11254458015574e-05,0.0008,0.9688666903413061,1.0003320011355699,-0.03145486774245404,-0.3179069748314676,-0.0004833288828523662,-0.3174236459486153
2018-05-14,0.00850753430691257,-0.0711592093732113,-0.00010954376649023102,0.0008,0.8999229026685789,1.0002224210004247,-0.10027721457346057,-0.23377214684942998,-0.00030377488342697663,-0.233468371966003
2018-05-15,0.007480303911366211,-0.06809673411310478,-9.280093489661281e-05,0.0008,0.8386410920432632,1.0001295994246513,-0.16146758127575492,-0.17996133470815112,-0.00018871818005187195,-0.17977261652809925
2018-05-16,0.008145486809601915,-0.056561396876305466,-8.421855902836905e-05,0.0008,0.7912063803994259,1.0000453699509462,-0.2088295149666701,-0.13011096767120453,-0.00012690551998361364,-0.1299840621512209
2018-05-17,0.008007309734583566,-0.04431352257930983,-6.334702588995411e-05,0.0008,0.7561452385967019,0.9999820200510048,-0.2438411657060252,-0.12379790519002201,-0.00011151052787024035,-0.12368639466215177
2018-05-18,0.0077983104809757325,-0.048632995254772306,-7.51324181006211e-05,0.0008,0.7193716307961099,0.9999068889837812,-0.2805613815430186,-0.08344688149043478,-8.754176565103549e-05,-0.08335933972478374
2018-05-21,0.007123187503460724,-0.03492950978959141,-6.461050517777932e-05,0.0008,0.6942443323758628,0.9998422844945533,-0.30564615725687005,-0.05551629142336053,-9.481203223772281e-05,-0.055421479391122803
2018-05-22,0.009238718518036005,-0.03634184745500021,-4.315437306669595e-05,0.0008,0.6690142107521607,0.9997991369276004,-0.33085138200053593,-0.05083471363169762,-0.00014954020517857835,-0.05068517342651904
2018-05-23,0.008897106343250834,-0.028528019137417236,-3.0191398530897522e-05,0.0008,0.649928560544619,0.9997689515934065,-0.34992123979367507,-0.05318624024718276,-0.00018774418068327736,-0.052998496066499486
2018-05-24,0.010120023616094249,-0.0006687898122118777,7.30212450969864e-06,0.0008,0.6494938949446613,0.999776252030772,-0.35036074959232927,-0.09020479056909443,-0.000270672870293407,-0.08993411769880102
2018-05-25,0.009177531665235916,-0.01591850812728983,1.8236188789776577e-05,0.0008,0.6391549210993596,0.9997944841392515,-0.3607136954254911,-0.10437641443478081,-0.00037251781714835066,-0.10400389661763246
2018-05-28,0.009441717202611727,0.023518144784022442,2.9602316211455192e-05,0.0008,0.6541866590731947,0.9998240803717174,-0.3456982364037688,-0.1528076114423485,-0.00048730747946434683,-0.15232030396288415
2018-05-29,0.008001800623913452,0.0101967116482943,2.4435713983773392e-05,0.0008,0.6608572117999252,0.9998485117869795,-0.33904266095389995,-0.18531692298049374,-0.0006260455144800847,-0.18469087746601365
2018-05-30,0.01144618780909603,0.0434114683181138,7.007738000170611e-05,0.0008,0.6895459937127746,0.9999185785510842,-0.3103978578816387,-0.2511587275273682,-0.0008233801660785263,-0.25033534736128965
2018-05-31,0.009730940251346694,-0.0026508339565233627,2.228004982146083e-05,0.0008,0.6877181217780561,0.9999408567868319,-0.31224120195674293,-0.2677721266178976,-0.0009455471298738132,-0.2668265794880238
2018-06-01,0.009470345379633736,0.000790484971609761,-2.239943834122559e-05,0.0008,0.6882617526180255,0.9999184586732653,-0.311682121028908,-0.28937399692623517,-0.0010046542405510895,-0.2883693426856841
2018-06-04,0.008850632855449484,-0.03737780064219548,-4.79510551699056e-05,0.0008,0.6625360420390208,0.9998705115280881,-0.3373781560709534,-0.2762844957917277,-0.0010262996495165736,-0.27525819614221114
2018-06-05,0.008747051826503649,-0.004820462982973316,-5.116278384582788e-05,0.0008,0.6593423115734861,0.9998193553692329,-0.34053856025822665,-0.28726727458863743,-0.0010173139004494398,-0.286249960688188
2018-06-06,0.008037572939243736,-0.005520425140215428,-7.188093849546119e-05,0.0008,0.655702461700668,0.9997474874156431,-0.3441319233563015,-0.29253674979338423,-0.0009602520342258574,-0.2915764977591584
2018-06-07,0.00907484457939507,-0.031565226572350655,-9.788537340494016e-05,0.0008,0.6350050649330384,0.9996496267595268,-0.36477236830320586,-0.2812031669739516,-0.0008954395809825935,-0.280307727392969
2018-06-08,0.009085522084524802,-0.03093480987450487,-6.839993431640335e-05,0.0008,0.6153613039799872,0.999581250790717,-0.38438090601118546,-0.2739639240166382,-0.0008730879109413927,-0.27309083610569684
2018-06-11,0.008949238794679524,-0.03974066885023021,-7.564274307218529e-05,0.0008,0.5909064341752727,0.9995056397229837,-0.40880130067195586,-0.2359007123377599,-0.0008136872803355552,-0.23508702505742432
2018-06-12,0.009021026108005833,-0.0312472685026353,-8.363818995939338e-05,0.0008,0.5724422221666632,0.999422042880423,-0.42722673944949835,-0.21943033892141434,-0.0007238501168664123,-0.21870648880454793
2018-06-13,0.008474061975693127,-0.03182900072417883,-8.523352254043279e-05,0.0008,0.5542219582627699,0.9993368586192037,-0.44541027033812675,-0.1780121761130057,-0.0006330180735024214,-0.1773791580395033
